predictor,condition,estimate,se,z,p,n_obs,n_subj,aic,bic,converged,p_fdr,sig_fdr,sig_unc
rpe_binary,all,-0.050971122314640016,0.03459455580857063,-1.473385656306423,0.1406470757305195,7920,43,32428.281680015134,32449.21311946956,True,,False,False
rpe_binary,high_rew,-0.30149511192218664,0.15106618470356648,-1.995781600718938,0.045957700387621356,1556,43,6490.422630334708,6506.472251448923,True,,False,True
rpe_binary,no_rew,0.035691823010719305,0.015052099762197605,2.371218871426634,0.017729528588848943,3994,43,17277.476823130746,17296.354468672675,True,,True,True
rpe_binary,low_rew,-0.06106869248786399,0.029395164929032536,-2.0775080743822825,0.03775469078787514,2370,43,7540.9915478209405,7558.303483523328,True,,False,True
rpe_binary,any_rew,-0.2069586771153606,0.07306495960381174,-2.8325298232911598,0.00461812580118148,3926,43,14876.613255223689,14895.439384348198,True,,True,True
rpe_binary,stay,0.008508175352579153,0.04722076207987871,0.18017869635790104,0.857012282562335,3935,43,15659.110682712595,15677.94368119515,True,,False,False
rpe_binary,shift,-0.1140518570454911,0.05352678084633965,-2.130743811642661,0.03311025360175055,3985,43,16732.498298547325,16751.369176320997,True,,False,True
rpe_binary,rew_stay,0.11614620432485269,0.02417872020157587,4.803653930255694,1.5579601316364913e-06,2035,43,8183.584266894479,8200.439020188109,True,,True,True
rpe_binary,rew_shift,-0.07666098307457972,0.06676693735466699,-1.1481878024051846,0.2508910435805658,1900,43,7480.559989072128,7497.208816567591,True,,False,False
rpe_binary,norew_stay,-0.029957796771148792,0.0921566061486664,-0.3250748700838775,0.745124407733768,1473,43,6080.6518889584,6096.5370582077885,True,,False,False
rpe_binary,norew_shift,-0.15177771517167124,0.0665833408783596,-2.2795148631690374,0.02263647745759209,2512,43,10656.54924174878,10674.035745331545,True,,True,True
rpe_mag,all,-1.4247570713148472,0.12540350252881124,-11.361381800221343,6.510659262511542e-30,7920,43,32299.82266269435,32320.754102148778,True,,True,True
rpe_mag,high_rew,-1.8655157494199384,0.2807235943249092,-6.645382814744074,3.024299979302819e-11,1556,43,6449.590638063093,6465.6402591773085,True,,True,True
rpe_mag,no_rew,-0.6691288569856658,0.22303967129917007,-3.0000441315578446,0.0026994049204044014,3994,43,17266.885229604835,17285.762875146764,True,,True,True
rpe_mag,low_rew,-1.0004857076409055,0.16599980606223258,-6.027029376563416,1.6700065828784921e-09,2370,43,7511.536198089394,7528.848133791782,True,,True,True
rpe_mag,any_rew,-2.4325069968765405,0.15545030271750793,-15.648132903909579,3.4211010606444115e-55,3926,43,14645.53208065241,14664.35820977692,True,,True,True
rpe_mag,stay,-1.5522897480403786,0.15181768579337712,-10.224696417471643,1.5370880728060598e-24,3935,43,15578.955118649315,15597.78811713187,True,,True,True
rpe_mag,shift,-1.3501000312524083,0.16246927883447845,-8.309878894876318,9.579979213217076e-17,3985,43,16679.59474131887,16698.46561909254,True,,True,True
rpe_mag,rew_stay,-2.145112137941899,0.2663366003797319,-8.054139517000237,8.00398806022561e-16,2035,43,8130.3767004735455,8147.2314537671755,True,,True,True
rpe_mag,rew_shift,-1.2246484644568199,0.21781930141360034,-5.622313800976842,1.8841660483846404e-08,1900,43,7448.147058087314,7464.795885582777,True,,True,True
rpe_mag,norew_stay,-1.0554981775370704,0.2803677013932777,-3.764692481665357,0.00016675417554296628,1473,43,6064.417748975477,6080.302918224865,True,,True,True
rpe_mag,norew_shift,-1.5385479960412667,0.23741536827454185,-6.480406079955717,9.147608208365987e-11,2512,43,10617.534608834969,10635.021112417733,True,,True,True
abs_rpe_binary,all,-0.12008487775851867,0.05943448209646807,-2.020458049312333,0.043335897359444035,7920,43,32425.288451229208,32446.219890683635,True,,False,True
abs_rpe_binary,high_rew,-0.30149511192218664,0.15106618470356648,-1.995781600718938,0.045957700387621356,1556,43,6490.422630334708,6506.472251448923,True,,False,True
abs_rpe_binary,no_rew,-0.035691823010719305,0.015052099762197605,-2.371218871426634,0.017729528588848943,3994,43,17277.476823130746,17296.354468672675,True,,True,True
abs_rpe_binary,low_rew,-0.06106869248786399,0.029395164929032536,-2.0775080743822825,0.03775469078787514,2370,43,7540.9915478209405,7558.303483523328,True,,False,True
abs_rpe_binary,any_rew,-0.2069586771153606,0.07306495960381174,-2.8325298232911598,0.00461812580118148,3926,43,14876.613255223689,14895.439384348198,True,,True,True
abs_rpe_binary,stay,-0.21262966265385683,0.08017979737138498,-2.651910701008348,0.00800377069284672,3935,43,15651.056142566162,15669.889141048716,True,,True,True
abs_rpe_binary,shift,-0.03263317204201622,0.08758737493767231,-0.3725784916517726,0.7094621832370835,3985,43,16735.913164703867,16754.78404247754,True,,False,False
abs_rpe_binary,rew_stay,-0.24776982936395334,0.10267662396103748,-2.4131084545395076,0.0158171122240167,2035,43,8179.627140325065,8196.481893618695,True,,True,True
abs_rpe_binary,rew_shift,-0.15019214288900196,0.1298173824470756,-1.1569494012116044,0.24729303360769428,1900,43,7479.20995446873,7495.858781964193,True,,False,False
abs_rpe_binary,norew_stay,0.009257305681689521,0.06002372817316517,0.1542274357731113,0.8774304103686754,1473,43,6079.849312148341,6095.734481397729,True,,False,False
abs_rpe_binary,norew_shift,-0.055022137960482415,0.06962647180755512,-0.7902473948782223,0.4293833019676475,2512,43,10660.486794046043,10677.973297628807,True,,False,False
abs_rpe_mag,all,0.060074776104292,0.1606582427894422,0.37392900022581266,0.7084571399166018,7920,43,32427.23553626958,32448.16697572401,True,,False,False
abs_rpe_mag,high_rew,-1.5966601545672237,0.5740476043034879,-2.781407225807531,0.005412379784704822,1556,43,6484.011250605612,6500.060871719827,True,,True,True
abs_rpe_mag,no_rew,0.6691288569856658,0.22303967129917007,3.0000441315578446,0.0026994049204044014,3994,43,17266.885229604835,17285.762875146764,True,,True,True
abs_rpe_mag,low_rew,1.1368649422268422,0.19481193513380674,5.835704785982366,5.356366233843301e-09,2370,43,7512.135669609957,7529.447605312345,True,,True,True
abs_rpe_mag,any_rew,-1.1464847172745567,0.23712386946734423,-4.834961237137057,1.3317158277623544e-06,3926,43,14858.962431721491,14877.788560846,True,,True,True
abs_rpe_mag,stay,0.29531352511107833,0.2156815775804599,1.3692107060043726,0.1709334204118259,3935,43,15654.230448412094,15673.063446894648,True,,False,False
abs_rpe_mag,shift,-0.17565558785700988,0.23967798375085714,-0.7328816151908308,0.46363063718566355,3985,43,16733.5014789317,16752.37235670537,True,,False,False
abs_rpe_mag,rew_stay,0.7254098679799931,0.34802391137617167,2.0843678961929513,0.037126715714841864,2035,43,8178.661307280134,8195.516060573764,True,,False,True
abs_rpe_mag,rew_shift,0.03874179056559763,0.2798292506451927,0.1384479659516366,0.8898863906353549,1900,43,7478.993439990889,7495.6422674863525,True,,False,False
abs_rpe_mag,norew_stay,-0.5659103352075022,0.3665695173799656,-1.5438008573443682,0.1226365835854436,1473,43,6075.613221716241,6091.498390965629,True,,False,False
abs_rpe_mag,norew_shift,0.07720728690393341,0.3150446904092316,0.24506772929149814,0.8064039894216056,2512,43,10658.573525078318,10676.060028661082,True,,False,False
chosen_q_binary,all,0.08179891276733335,0.05944834111043485,1.375966279956891,0.16883207318067617,7920,43,32427.476403140186,32448.407842594614,True,,False,False
chosen_q_binary,high_rew,0.30149511192218237,0.15106618470356714,1.9957816007189009,0.0459577003876254,1556,43,6490.422630334708,6506.472251448923,True,,False,True
chosen_q_binary,no_rew,-0.035691823010719305,0.015052099762197605,-2.371218871426634,0.017729528588848943,3994,43,17277.476823130746,17296.354468672675,True,,True,True
chosen_q_binary,low_rew,0.06106869248786417,0.06648732114957924,0.918501323740739,0.35835646624504947,2370,43,7540.9915478209405,7558.303483523328,True,,False,False
chosen_q_binary,any_rew,0.20695867711536048,0.07306495960381176,2.832529823291157,0.0046181258011815185,3926,43,14876.613255223689,14895.439384348198,True,,True,True
chosen_q_binary,stay,0.04131040038362792,0.08887613975016306,0.46480867080584615,0.6420684778547134,3935,43,15657.662239014866,15676.49523749742,True,,False,False
chosen_q_binary,shift,0.14419612752000366,0.09839618245142465,1.4654646544970291,0.14279418888935455,3985,43,16733.671734658295,16752.542612431967,True,,False,False
chosen_q_binary,rew_stay,0.18645973184088804,0.1874707981586087,0.9946068063525005,0.3199275358680791,2035,43,8183.251203520227,8200.105956813857,True,,False,False
chosen_q_binary,rew_shift,-0.05377002498920624,0.06194984487125953,-0.8679606075035038,0.38541589802033993,1900,43,7480.366033795908,7497.014861291372,True,,False,False
chosen_q_binary,norew_stay,0.13476759492185045,0.033542101839776,4.017863745259872,5.872813747845315e-05,1473,43,6078.673793841874,6094.558963091262,True,,True,True
chosen_q_binary,norew_shift,0.14455488351784185,0.11544768752105442,1.2521245476786107,0.21052448415363423,2512,43,10659.073449605428,10676.559953188193,True,,False,False
chosen_q_mag,all,0.6380130187619404,0.1395051345266673,4.573401695404839,4.798688764265435e-06,7920,43,32406.772647629346,32427.704087083774,True,,True,True
chosen_q_mag,high_rew,1.8655157494199448,0.2807235943249152,6.645382814743953,3.024299979305299e-11,1556,43,6449.590638063093,6465.6402591773085,True,,True,True
chosen_q_mag,no_rew,0.6691288569856658,0.22303967129917007,3.0000441315578446,0.0026994049204044014,3994,43,17266.885229604835,17285.762875146764,True,,True,True
chosen_q_mag,low_rew,1.000485707640905,0.10497237916945626,9.530942477981062,1.5586170487295217e-21,2370,43,7511.536198089394,7528.848133791782,True,,True,True
chosen_q_mag,any_rew,0.6125630223146414,0.16815313297645879,3.6428879526163778,0.00026959621218012334,3926,43,14869.711660220659,14888.537789345168,True,,True,True
chosen_q_mag,stay,0.7786747525051266,0.19217139940835692,4.051980445073787,5.078591070035128e-05,3935,43,15639.947510806549,15658.780509289103,True,,True,True
chosen_q_mag,shift,0.523401695875663,0.20530371570956588,2.5494019631680525,0.010790784561271229,3985,43,16727.8525210495,16746.72339882317,True,,True,True
chosen_q_mag,rew_stay,1.6153384753285314,0.3209417756883973,5.033120016438325,4.825608017200092e-07,2035,43,8157.977266399135,8174.832019692765,True,,True,True
chosen_q_mag,rew_shift,0.3080637661433696,0.1331672102320115,2.3133605157504116,0.020702826050856236,1900,43,7477.670870165784,7494.319697661248,True,,True,True
chosen_q_mag,norew_stay,0.346131233293362,0.3090194890712033,1.1200951575374831,0.262673213975656,1473,43,6077.0828697460565,6092.968038995445,True,,False,False
chosen_q_mag,norew_shift,0.6421368477583099,0.2734696206492197,2.348110354027151,0.018868929955170005,2512,43,10653.406884847613,10670.893388430377,True,,True,True
is_reward,all,-0.034440666189044296,0.04209081670564308,-0.8182465650381847,0.41321641104642237,7920,43,32429.39067168464,32450.322111139067,True,,False,False
is_reward,stay,0.02869813176587052,0.05632529768836843,0.5095069701122394,0.6103969139415428,3935,43,15658.530880205097,15677.36387868765,True,,False,False
is_reward,shift,-0.09724244914677477,0.06250338580683448,-1.5557949044120698,0.11975687021979405,3985,43,16734.306474015815,16753.177351789487,True,,False,False
is_reward,rew_stay,0.17414135409256792,0.04520795962819199,3.85200649453713,0.00011715391505087685,2035,43,8181.196373736428,8198.051127030058,True,,True,True
is_reward,rew_shift,-0.1277766303766077,0.07921836939781178,-1.612967186120057,0.10675163701154207,1900,43,7478.935309139801,7495.584136635264,True,,False,False
is_reward,norew_stay,-0.00583428554821138,0.09900836738858869,-0.05892719678239858,0.9530100957859766,1473,43,6080.610725908424,6096.495895157812,True,,False,False
is_reward,norew_shift,-0.1509495158552769,0.08038839052440129,-1.8777526813334735,0.06041500620367745,2512,43,10657.840411285859,10675.326914868623,True,,False,False
reward_level_num,all,-0.21693653775650118,0.026924680454482902,-8.057162948442038,7.808552930972876e-16,7920,43,32366.292465430466,32387.223904884893,True,,True,True
reward_level_num,any_rew,-1.0071015323397627,0.0499468718757002,-20.163455578280786,2.0504926153359912e-90,3926,43,14498.439242055363,14517.265371179872,True,,True,True
reward_level_num,stay,-0.17955299050955467,0.03628206770860845,-4.948808098579042,7.466932093375554e-07,3935,43,15635.249202484494,15654.082200967048,True,,True,True
reward_level_num,shift,-0.25314151830488124,0.039604197969238024,-6.391784994648931,1.6396033942103676e-10,3985,43,16697.19254111546,16716.06341888913,True,,True,True
reward_level_num,rew_stay,-0.06820926161565874,0.03172495189181976,-2.1500193868929527,0.03155368130929516,2035,43,8185.119489909939,8201.97424320357,True,,True,True
reward_level_num,rew_shift,-0.28375332332349673,0.049150193895659604,-5.773188279294961,7.778544047702894e-09,1900,43,7449.433365072116,7466.08219256758,True,,True,True
reward_level_num,norew_stay,-0.1933126317989575,0.02082535080201591,-9.282563047160995,1.6544983098228063e-20,1473,43,6072.0499321733405,6087.935101422729,True,,True,True
reward_level_num,norew_shift,-0.28870534845073964,0.05116803113412279,-5.642299343001467,1.6779403711928982e-08,2512,43,10630.620861712516,10648.10736529528,True,,True,True
Earned,all,-2.8024787130840063,0.22058082357555264,-12.70499705122422,5.54715215719332e-37,7920,43,32266.93355938136,32287.864998835787,True,,True,True
Earned,low_rew,-778.4151618056685,,,,2370,43,7497.51493498974,7514.826870692128,True,,False,False
Earned,any_rew,-5.035507661698825,0.24973435937850172,-20.163455578280768,2.050492615336693e-90,3926,43,14495.220366230496,14514.046495355005,True,,True,True
Earned,stay,-2.5637765098980316,0.2973015832063375,-8.623487578667493,6.49452232782991e-18,3935,43,15581.774357386279,15600.607355868833,True,,True,True
Earned,shift,-3.03223249892012,0.32525366658758076,-9.322669689577914,1.1344910203866024e-20,3985,43,16647.42899184578,16666.29986961945,True,,True,True
Earned,rew_stay,-1.768536939775572,0.031105999425576365,-56.855171749325734,0.0,2035,43,8166.750490691185,8183.605243984815,True,,True,True
Earned,rew_shift,-3.2721874016547297,0.1617967717148598,-20.224058656877418,6.012705220478564e-91,1900,43,7411.554748021204,7428.203575516668,True,,True,True
Earned,norew_stay,-2.5921219669554865,0.5130980650861009,-5.051903609343202,4.3742844866123077e-07,1473,43,6052.003616219048,6067.888785468436,True,,True,True
Earned,norew_shift,-3.2944912439747425,0.056919226796053206,-57.88011238766833,0.0,2512,43,10597.083108825958,10614.569612408723,True,,True,True
Start_RT,all,-0.5834250940366269,0.0105485101281891,-55.308767489118914,0.0,7920,43,29845.936370091702,29866.86780954613,True,,True,True
Start_RT,high_rew,-0.595160087853657,0.02158674637025318,-27.570624940208475,2.5047207191598162e-167,1556,43,5879.084808131027,5895.134429245242,True,,True,True
Start_RT,no_rew,-0.6115825302229111,0.01564530775269944,-39.09047619196808,0.0,3994,43,15987.071307466766,16005.948953008692,True,,True,True
Start_RT,low_rew,-0.2998003915956672,0.023776021156942675,-12.609359220229516,1.875113472294931e-36,2370,43,7389.941428512157,7407.2533642145445,True,,True,True
Start_RT,any_rew,-0.5458712207137757,0.013814508479828964,-39.514342584886094,0.0,3926,43,13573.183045386802,13592.009174511311,True,,True,True
Start_RT,stay,-0.631099552067979,0.00025912092978231364,-2435.5406280695383,0.0,3935,43,13615.151801360003,13633.984799842558,True,,True,True
Start_RT,shift,-0.5254181239249258,0.017635255955342554,-29.79362053238313,4.725492888459531e-195,3985,43,15937.700146107345,15956.571023881019,True,,True,True
Start_RT,rew_stay,-0.7026282146709961,0.015988677889605063,-43.945360555909716,0.0,2035,43,6830.878907152015,6847.733660445645,True,,True,True
Start_RT,rew_shift,-0.5555428790071217,0.018424071065548508,-30.15310118109244,9.76776035366638e-200,1900,43,6741.203608315016,6757.85243581048,True,,True,True
Start_RT,norew_stay,-0.553285515031057,0.028287106144845843,-19.55963654245595,3.4150278906891294e-85,1473,43,5742.828535264052,5758.7137045134405,True,,True,True
Start_RT,norew_shift,-0.5104976446228088,0.02250381458645393,-22.684938265093088,6.309535937667573e-114,2512,43,10195.614630037948,10213.101133620712,True,,True,True
